filename,width,height,class,ymin,ymax,xmin,xmax
butterfly01.jpg,300,198,butterfly,11,188,3,284
butterfly02.jpg,300,192,butterfly,4,192,39,272
butterfly03.jpg,300,271,butterfly,10,264,9,289
butterfly04.jpg,300,278,butterfly,45,204,55,299
butterfly05.jpg,300,271,butterfly,50,265,20,299
butterfly06.jpg,300,200,butterfly,40,183,38,276
butterfly07.jpg,300,252,butterfly,29,237,23,298
butterfly08.jpg,300,253,butterfly,24,231,29,273
butterfly09.jpg,300,200,butterfly,22,176,28,266
butterfly10.jpg,300,227,butterfly,26,209,43,258
butterfly11.jpg,300,264,butterfly,4,260,22,284
butterfly12.jpg,295,300,butterfly,11,271,3,293
butterfly13.jpg,300,209,butterfly,32,165,24,275
butterfly14.jpg,300,202,butterfly,39,160,3,297
butterfly15.jpg,300,188,butterfly,16,158,10,209
butterfly16.jpg,297,300,butterfly,74,254,6,288
butterfly17.jpg,300,278,butterfly,3,278,3,298
butterfly18.jpg,300,286,butterfly,74,216,84,270
butterfly19.jpg,300,207,butterfly,27,193,45,267
butterfly20.jpg,300,289,butterfly,57,254,15,298
butterfly21.jpg,300,180,butterfly,78,178,23,280
butterfly22.jpg,300,225,butterfly,37,183,51,229
butterfly23.jpg,300,258,butterfly,44,232,6,294
butterfly24.jpg,300,256,butterfly,67,234,43,298
butterfly25.jpg,273,300,butterfly,27,205,42,256
butterfly26.jpg,300,223,butterfly,20,185,18,280
butterfly27.jpg,300,225,butterfly,27,200,39,259
butterfly28.jpg,300,243,butterfly,62,210,59,244
butterfly29.jpg,300,185,butterfly,48,166,32,283
butterfly30.jpg,300,198,butterfly,12,182,3,260
butterfly31.jpg,300,260,butterfly,14,252,26,299
butterfly32.jpg,300,243,butterfly,24,241,4,296
butterfly33.jpg,300,214,butterfly,8,184,17,283
butterfly34.jpg,300,255,butterfly,17,232,16,288
butterfly35.jpg,300,198,butterfly,35,182,38,276
butterfly36.jpg,300,272,butterfly,71,204,40,299
butterfly37.jpg,300,277,butterfly,12,138,27,268
butterfly38.jpg,211,300,butterfly,65,266,6,174
butterfly39.jpg,289,300,butterfly,97,283,51,234
butterfly40.jpg,300,232,butterfly,23,230,36,257
butterfly41.jpg,300,228,butterfly,56,199,29,249
butterfly42.jpg,300,198,butterfly,11,191,41,267
butterfly43.jpg,300,271,butterfly,75,262,122,277
butterfly44.jpg,297,300,butterfly,78,245,30,268
butterfly45.jpg,300,225,butterfly,39,178,33,279
butterfly46.jpg,300,197,butterfly,4,168,54,294
butterfly47.jpg,300,240,butterfly,61,210,59,292
butterfly48.jpg,300,222,butterfly,2,218,7,297
butterfly49.jpg,300,261,butterfly,29,226,55,299
butterfly50.jpg,300,227,butterfly,53,226,28,298
butterfly51.jpg,300,240,butterfly,2,239,2,298
butterfly52.jpg,300,300,butterfly,87,225,33,280
butterfly53.jpg,300,226,butterfly,12,213,17,287
butterfly54.jpg,238,300,butterfly,64,199,51,202
butterfly55.jpg,300,190,butterfly,17,182,9,289
butterfly56.jpg,300,225,butterfly,40,183,10,272
butterfly57.jpg,300,282,butterfly,3,280,4,289
butterfly58.jpg,300,285,butterfly,14,280,52,270
butterfly59.jpg,300,269,butterfly,17,195,3,259
butterfly60.jpg,300,213,butterfly,6,206,10,295
butterfly61.jpg,299,282,butterfly,14,276,12,286
butterfly62.jpg,300,275,butterfly,31,230,61,290
butterfly63.jpg,297,300,butterfly,38,250,40,288
butterfly64.jpg,300,237,butterfly,12,190,8,290
butterfly65.jpg,300,254,butterfly,4,165,17,294
butterfly66.jpg,300,279,butterfly,52,185,14,289
butterfly67.jpg,300,231,butterfly,31,204,60,282
butterfly68.jpg,300,225,butterfly,35,199,35,283
butterfly69.jpg,300,257,butterfly,9,248,8,283
butterfly70.jpg,300,277,butterfly,3,275,3,299
butterfly71.jpg,300,194,butterfly,4,186,14,282
butterfly72.jpg,300,224,butterfly,10,223,8,241
butterfly73.jpg,300,300,butterfly,29,270,13,285
butterfly74.jpg,300,225,butterfly,30,197,18,281
butterfly75.jpg,295,300,butterfly,2,298,12,273
butterfly76.jpg,300,300,butterfly,17,295,25,270
butterfly77.jpg,300,178,butterfly,44,175,31,296
butterfly78.jpg,300,248,butterfly,62,195,6,294
butterfly79.jpg,300,218,butterfly,39,183,19,285
butterfly80.jpg,300,300,butterfly,90,293,17,284
butterfly81.jpg,300,275,butterfly,89,268,7,298
butterfly82.jpg,300,221,butterfly,4,220,2,297
butterfly83.jpg,300,194,butterfly,13,179,4,299
butterfly84.jpg,300,258,butterfly,21,218,18,290
butterfly85.jpg,300,189,butterfly,2,184,34,278
butterfly86.jpg,300,209,butterfly,8,194,3,286
butterfly87.jpg,300,214,butterfly,29,187,19,241
butterfly88.jpg,282,300,butterfly,18,289,44,281
cougar01.jpg,300,278,cougar_face,9,276,3,281
cougar02.jpg,300,216,cougar_face,14,214,78,297
cougar03.jpg,300,268,cougar_face,12,267,27,268
cougar04.jpg,300,262,cougar_face,1,233,32,297
cougar05.jpg,300,250,cougar_face,8,199,72,245
cougar06.jpg,254,300,cougar_face,11,269,28,253
cougar07.jpg,300,289,cougar_face,13,272,40,298
cougar08.jpg,298,300,cougar_face,48,287,72,291
cougar09.jpg,300,260,cougar_face,4,209,6,195
cougar10.jpg,300,246,cougar_face,8,232,39,279
cougar11.jpg,300,272,cougar_face,59,230,107,242
cougar12.jpg,217,300,cougar_face,5,292,3,215
cougar13.jpg,300,274,cougar_face,7,230,54,245
